date,price,open,high_price,low_price,volume,change_price
2021-11-02 00:00:00,1647.4,1660.0,1665.0,1639.0,976.34K,-0.90%
2021-11-01 00:00:00,1662.4,1615.0,1664.0,1605.6,1.19M,2.99%
2021-10-29 00:00:00,1614.2,1617.0,1624.6,1609.6,1.06M,-0.32%
2021-10-28 00:00:00,1619.4,1629.8,1635.2,1596.0,1.95M,-0.65%
2021-10-27 00:00:00,1630.0,1630.2,1638.0,1611.2,973.34K,-0.21%
2021-10-26 00:00:00,1633.4,1632.0,1654.4,1625.4,1.47M,0.07%
2021-10-25 00:00:00,1632.2,1618.6,1644.2,1618.6,1.14M,0.69%
2021-10-22 00:00:00,1621.0,1626.8,1641.6,1618.0,1.25M,-0.43%
2021-10-21 00:00:00,1628.0,1616.2,1655.8,1614.2,1.72M,0.01%
2021-10-20 00:00:00,1627.8,1648.0,1650.6,1612.4,1.64M,-1.48%
2021-10-19 00:00:00,1652.2,1646.0,1664.8,1618.4,2.55M,0.77%
2021-10-18 00:00:00,1639.6,1591.0,1640.8,1576.0,3.64M,4.59%
2021-10-15 00:00:00,1567.6,1598.8,1599.8,1544.0,1.87M,-1.75%
2021-10-14 00:00:00,1595.6,1595.2,1605.0,1579.0,1.27M,0.57%
2021-10-13 00:00:00,1586.6,1598.0,1605.0,1572.0,1.46M,-0.30%
2021-10-12 00:00:00,1591.4,1594.0,1599.0,1575.2,1.24M,-0.26%
2021-10-11 00:00:00,1595.6,1591.0,1604.0,1570.4,1.35M,0.72%
2021-10-08 00:00:00,1584.2,1560.0,1609.4,1541.2,2.29M,1.55%
2021-10-07 00:00:00,1560.0,1540.2,1575.0,1528.2,2.25M,1.43%
2021-10-06 00:00:00,1538.0,1472.0,1549.8,1462.6,2.43M,3.57%
2021-10-05 00:00:00,1485.0,1452.6,1485.0,1430.2,2.45M,1.55%
2021-10-04 00:00:00,1462.4,1505.0,1507.8,1439.0,2.21M,-2.82%
2021-10-01 00:00:00,1504.8,1515.4,1515.6,1491.0,1.80M,-1.00%
2021-09-30 00:00:00,1520.0,1549.8,1550.0,1510.0,1.38M,-1.50%
2021-09-29 00:00:00,1543.2,1535.0,1554.6,1528.0,1.15M,0.65%
2021-09-28 00:00:00,1533.2,1572.2,1572.2,1524.0,1.16M,-2.22%
2021-09-27 00:00:00,1568.0,1566.2,1590.0,1557.0,985.72K,0.29%
2021-09-24 00:00:00,1563.4,1579.6,1599.8,1543.8,1.51M,-1.01%
2021-09-23 00:00:00,1579.4,1573.0,1580.0,1536.0,1.93M,1.18%
2021-09-22 00:00:00,1561.0,1535.0,1581.0,1521.8,1.83M,2.58%
2021-09-21 00:00:00,1521.8,1524.6,1536.4,1496.0,2.33M,0.77%
2021-09-20 00:00:00,1510.2,1554.8,1561.0,1505.0,2.26M,-3.87%
2021-09-17 00:00:00,1571.0,1610.0,1613.0,1563.8,1.89M,-2.36%
2021-09-16 00:00:00,1609.0,1624.0,1630.0,1606.0,1.09M,-1.34%
2021-09-15 00:00:00,1630.8,1622.4,1651.2,1598.4,2.13M,0.52%
2021-09-14 00:00:00,1622.4,1647.6,1647.6,1615.2,1.44M,-1.60%
2021-09-13 00:00:00,1648.8,1638.2,1655.2,1623.6,1.08M,0.84%
2021-09-10 00:00:00,1635.0,1620.4,1647.0,1606.0,1.34M,1.21%
2021-09-09 00:00:00,1615.4,1654.8,1655.8,1612.6,1.73M,-2.53%
2021-09-08 00:00:00,1657.4,1668.4,1668.4,1654.6,807.91K,-0.28%
2021-09-07 00:00:00,1662.0,1668.0,1673.6,1650.0,720.51K,-0.06%
2021-09-06 00:00:00,1663.0,1645.0,1671.2,1640.0,951.08K,0.91%
2021-09-03 00:00:00,1648.0,1671.6,1678.2,1634.6,2.10M,-1.42%
2021-09-02 00:00:00,1671.8,1656.2,1704.0,1643.2,2.49M,0.65%
2021-09-01 00:00:00,1661.0,1647.6,1668.8,1622.6,2.96M,-3.56%
2021-08-31 00:00:00,1722.4,1746.0,1749.2,1713.2,2.45M,-0.98%
2021-08-30 00:00:00,1739.4,1742.0,1754.0,1734.4,1.24M,0.29%
2021-08-27 00:00:00,1734.4,1705.0,1734.4,1692.2,1.56M,2.10%
2021-08-26 00:00:00,1698.8,1709.0,1716.4,1695.8,1.21M,-0.61%
2021-08-25 00:00:00,1709.2,1688.6,1716.4,1683.4,1.31M,1.22%
2021-08-24 00:00:00,1688.6,1695.0,1705.0,1676.4,1.43M,-0.09%
2021-08-23 00:00:00,1690.2,1673.6,1695.0,1663.2,1.07M,1.27%
2021-08-20 00:00:00,1669.0,1692.4,1698.4,1653.8,1.08M,-0.88%
2021-08-19 00:00:00,1683.8,1693.8,1699.0,1660.4,1.69M,-1.37%
2021-08-18 00:00:00,1707.2,1744.2,1751.2,1699.0,1.37M,-2.07%
2021-08-17 00:00:00,1743.2,1754.0,1759.8,1738.6,1.16M,-1.02%
2021-08-16 00:00:00,1761.2,1745.0,1774.2,1742.8,764.14K,0.77%
2021-08-13 00:00:00,1747.8,1740.0,1755.0,1729.0,648.92K,0.21%
2021-08-12 00:00:00,1744.2,1767.0,1768.4,1737.4,876.97K,-1.31%
2021-08-11 00:00:00,1767.4,1777.0,1788.2,1761.0,764.83K,-0.43%
2021-08-10 00:00:00,1775.0,1748.6,1777.6,1734.8,1.29M,2.25%
2021-08-09 00:00:00,1736.0,1756.6,1757.4,1726.8,1.70M,-1.35%
2021-08-06 00:00:00,1759.8,1800.6,1803.6,1756.2,1.18M,-2.06%
2021-08-05 00:00:00,1796.8,1799.0,1799.0,1783.0,813.26K,0.40%
2021-08-04 00:00:00,1789.6,1796.0,1806.0,1782.2,755.50K,-0.18%
2021-08-03 00:00:00,1792.8,1782.6,1795.0,1776.4,757.92K,0.38%
2021-08-02 00:00:00,1786.0,1799.8,1814.8,1781.6,1.03M,-0.74%
2021-07-30 00:00:00,1799.4,1797.0,1808.0,1776.2,2.54M,0.22%
2021-07-29 00:00:00,1795.4,1799.2,1810.4,1775.6,1.29M,0.41%
2021-07-28 00:00:00,1788.0,1787.4,1804.0,1770.2,1.17M,0.27%
2021-07-27 00:00:00,1783.2,1749.8,1789.0,1742.8,1.94M,1.98%
2021-07-26 00:00:00,1748.6,1730.0,1749.2,1714.0,1.03M,0.40%
2021-07-23 00:00:00,1741.6,1738.8,1753.0,1727.6,985.47K,0.15%
2021-07-22 00:00:00,1739.0,1717.0,1741.8,1710.6,1.57M,1.59%
2021-07-21 00:00:00,1711.8,1720.0,1729.8,1704.2,1.50M,-0.28%
2021-07-20 00:00:00,1716.6,1678.2,1724.0,1675.8,2.82M,2.57%
2021-07-19 00:00:00,1673.6,1661.6,1677.8,1642.8,1.67M,0.60%
2021-07-16 00:00:00,1663.6,1704.0,1718.2,1642.6,2.59M,-0.99%
2021-07-15 00:00:00,1680.2,1656.8,1684.2,1646.4,1.47M,1.68%
2021-07-14 00:00:00,1652.4,1671.2,1690.0,1646.0,1.65M,-1.11%
2021-07-13 00:00:00,1671.0,1630.0,1676.4,1620.8,2.04M,2.40%
2021-07-12 00:00:00,1631.8,1628.0,1640.4,1604.0,1.33M,0.43%
2021-07-09 00:00:00,1624.8,1555.6,1629.4,1555.6,1.88M,4.09%
2021-07-08 00:00:00,1561.0,1591.4,1620.8,1552.2,1.69M,-1.82%
2021-07-07 00:00:00,1590.0,1534.0,1590.0,1531.6,1.47M,4.04%
2021-07-06 00:00:00,1528.2,1560.0,1561.4,1511.0,1.25M,-1.72%
2021-07-05 00:00:00,1555.0,1570.0,1573.8,1546.6,990.29K,-1.21%
2021-07-02 00:00:00,1574.0,1561.4,1587.0,1561.4,691.63K,0.25%
2021-07-01 00:00:00,1570.0,1577.0,1593.4,1556.2,1.01M,-0.47%
2021-06-30 00:00:00,1577.4,1543.6,1579.6,1530.0,1.59M,2.39%
2021-06-29 00:00:00,1540.6,1574.4,1578.0,1531.2,1.26M,-1.96%
2021-06-28 00:00:00,1571.4,1566.2,1597.8,1551.6,1.92M,0.33%
2021-06-25 00:00:00,1566.2,1575.0,1592.6,1535.4,3.65M,-0.97%
2021-06-24 00:00:00,1581.6,1600.0,1616.2,1484.2,5.66M,-1.19%
2021-06-23 00:00:00,1600.6,1603.0,1617.2,1591.8,895.21K,-0.15%
2021-06-22 00:00:00,1603.0,1618.0,1624.8,1586.0,1.10M,-0.62%
2021-06-21 00:00:00,1613.0,1617.8,1619.8,1578.8,2.34M,-0.43%
2021-06-18 00:00:00,1620.0,1632.2,1643.2,1603.0,2.14M,-1.01%
2021-06-17 00:00:00,1636.6,1660.0,1665.6,1627.6,1.78M,-1.49%
2021-06-16 00:00:00,1661.4,1690.4,1694.2,1660.2,1.34M,-1.98%
2021-06-15 00:00:00,1695.0,1715.6,1727.8,1690.0,1.33M,-1.52%
2021-06-14 00:00:00,1721.2,1735.0,1758.0,1708.6,1.04M,-0.73%
2021-06-11 00:00:00,1733.8,1692.0,1750.8,1685.0,2.25M,2.53%
2021-06-10 00:00:00,1691.0,1653.2,1700.0,1645.8,2.21M,2.18%
2021-06-09 00:00:00,1655.0,1661.4,1661.6,1634.0,1.26M,-0.23%
2021-06-08 00:00:00,1658.8,1685.0,1704.2,1643.0,1.89M,-1.58%
2021-06-07 00:00:00,1685.4,1645.0,1689.2,1628.6,1.30M,2.36%
2021-06-04 00:00:00,1646.6,1662.8,1671.0,1605.2,2.12M,-1.02%
2021-06-03 00:00:00,1663.6,1683.2,1692.6,1654.4,1.54M,-1.07%
2021-06-02 00:00:00,1681.6,1700.8,1705.0,1662.6,1.65M,-0.80%
2021-06-01 00:00:00,1695.2,1686.0,1697.6,1675.8,1.35M,0.55%
2021-05-31 00:00:00,1686.0,1680.0,1696.8,1652.0,2.24M,-4.11%
2021-05-28 00:00:00,1758.2,1750.0,1775.0,1739.0,2.28M,0.11%
2021-05-27 00:00:00,1756.2,1757.4,1778.6,1734.4,2.55M,0.10%
2021-05-26 00:00:00,1754.4,1786.2,1796.0,1731.4,2.06M,-1.93%
2021-05-25 00:00:00,1789.0,1780.2,1800.0,1768.6,878.80K,0.28%
2021-05-24 00:00:00,1784.0,1779.0,1787.2,1765.6,666.41K,0.03%
2021-05-21 00:00:00,1783.4,1822.0,1822.0,1770.2,1.34M,-1.63%
2021-05-20 00:00:00,1813.0,1762.0,1824.6,1762.0,1.95M,2.56%
2021-05-19 00:00:00,1767.8,1783.8,1787.8,1752.8,1.47M,-0.90%
2021-05-18 00:00:00,1783.8,1781.0,1815.8,1762.2,1.72M,0.62%
2021-05-17 00:00:00,1772.8,1779.8,1791.8,1753.0,754.54K,-0.40%
2021-05-14 00:00:00,1780.0,1780.0,1789.8,1751.2,1.16M,-0.50%
2021-05-13 00:00:00,1789.0,1823.0,1827.2,1764.2,1.77M,-1.66%
2021-05-12 00:00:00,1819.2,1825.2,1847.0,1813.8,857.12K,-0.47%
2021-05-11 00:00:00,1827.8,1826.2,1845.6,1803.6,1.17M,-0.19%
2021-05-10 00:00:00,1831.2,1836.0,1864.0,1822.0,1.30M,-0.24%
2021-05-07 00:00:00,1835.6,1760.0,1837.0,1759.4,2.39M,4.30%
2021-05-06 00:00:00,1760.0,1757.6,1769.4,1722.6,1.77M,0.45%
2021-05-05 00:00:00,1752.2,1759.0,1760.0,1700.4,1.97M,-0.32%
2021-05-04 00:00:00,1757.8,1777.4,1792.4,1730.2,1.66M,-0.91%
2021-04-30 00:00:00,1774.0,1810.0,1810.0,1757.6,1.46M,-2.08%
2021-04-29 00:00:00,1811.6,1801.0,1817.2,1787.4,803.09K,0.91%
2021-04-28 00:00:00,1795.2,1804.0,1836.8,1769.0,2.22M,-0.92%
2021-04-27 00:00:00,1811.8,1875.6,1877.6,1779.6,3.73M,-3.42%
2021-04-26 00:00:00,1876.0,1877.4,1905.0,1855.0,2.06M,-0.28%
2021-04-23 00:00:00,1881.2,1871.6,1889.6,1852.8,1.64M,0.34%
2021-04-22 00:00:00,1874.8,1830.0,1911.2,1802.4,3.60M,2.57%
2021-04-21 00:00:00,1827.8,1760.0,1828.6,1752.2,2.57M,4.51%
2021-04-20 00:00:00,1749.0,1745.0,1776.0,1731.4,1.78M,0.77%
2021-04-19 00:00:00,1735.6,1773.0,1819.0,1722.0,3.58M,-1.88%
2021-04-16 00:00:00,1768.8,1677.8,1769.4,1671.2,2.48M,6.01%
2021-04-15 00:00:00,1668.6,1600.0,1671.0,1592.6,1.41M,3.52%
2021-04-14 00:00:00,1611.8,1642.0,1647.6,1596.8,1.33M,-1.25%
2021-04-13 00:00:00,1632.2,1609.0,1650.0,1605.0,2.22M,1.52%
2021-04-12 00:00:00,1607.8,1534.6,1610.0,1530.8,1.59M,4.55%
2021-04-09 00:00:00,1537.8,1555.0,1558.0,1525.2,837.25K,-0.98%
2021-04-08 00:00:00,1553.0,1537.0,1556.2,1521.2,1.28M,2.05%
2021-04-07 00:00:00,1521.8,1490.0,1533.0,1467.2,2.24M,1.25%
2021-04-06 00:00:00,1503.0,1510.2,1527.8,1493.0,1.48M,-0.32%
2021-04-05 00:00:00,1507.8,1529.8,1529.8,1497.2,767.91K,-1.33%
2021-04-02 00:00:00,1528.2,1510.0,1531.4,1503.0,537.78K,1.26%
2021-04-01 00:00:00,1509.2,1540.0,1560.0,1492.4,2.18M,-1.66%
2021-03-31 00:00:00,1534.6,1481.0,1553.2,1477.2,2.30M,3.65%
2021-03-30 00:00:00,1480.6,1452.2,1486.2,1450.0,1.57M,2.73%
2021-03-29 00:00:00,1441.2,1422.0,1451.8,1413.2,2.36M,1.05%
2021-03-26 00:00:00,1426.2,1398.0,1429.0,1398.0,1.76M,2.12%
2021-03-25 00:00:00,1396.6,1402.0,1420.6,1375.0,1.88M,-0.07%
2021-03-24 00:00:00,1397.6,1388.0,1413.6,1362.4,1.13M,1.38%
2021-03-23 00:00:00,1378.6,1415.0,1415.0,1371.6,1.33M,-2.35%
2021-03-22 00:00:00,1411.8,1425.0,1425.0,1403.6,743.68K,-0.76%
2021-03-19 00:00:00,1422.6,1417.4,1441.8,1407.2,1.89M,0.79%
2021-03-18 00:00:00,1411.4,1420.6,1440.6,1406.2,999.90K,-0.40%
2021-03-17 00:00:00,1417.0,1431.0,1440.6,1414.4,1.06M,-1.27%
2021-03-16 00:00:00,1435.2,1444.4,1445.6,1410.0,1.28M,-0.07%
2021-03-15 00:00:00,1436.2,1398.8,1450.8,1398.0,1.69M,2.00%
2021-03-12 00:00:00,1408.0,1369.0,1414.4,1350.0,1.90M,3.45%
2021-03-11 00:00:00,1361.0,1344.6,1366.8,1339.8,1.27M,1.99%
2021-03-10 00:00:00,1334.4,1310.0,1340.0,1301.4,1.42M,1.43%
2021-03-09 00:00:00,1315.6,1345.0,1350.6,1286.6,2.11M,-1.75%
2021-03-05 00:00:00,1339.0,1340.6,1341.2,1321.6,1.11M,0.45%
2021-03-04 00:00:00,1333.0,1377.4,1380.2,1327.2,1.37M,-3.08%
2021-03-03 00:00:00,1375.4,1358.0,1381.0,1358.0,1.51M,1.13%
2021-03-02 00:00:00,1360.0,1364.6,1380.0,1351.2,1.11M,-0.50%
2021-03-01 00:00:00,1366.8,1350.0,1374.4,1328.6,1.24M,1.73%
2021-02-26 00:00:00,1343.6,1330.0,1368.2,1325.8,2.51M,0.19%
2021-02-25 00:00:00,1341.0,1306.0,1363.4,1305.8,2.35M,2.81%
2021-02-24 00:00:00,1304.4,1324.4,1330.0,1292.4,1.29M,-2.26%
2021-02-22 00:00:00,1334.6,1320.0,1345.6,1303.8,1.56M,1.74%
2021-02-20 00:00:00,1311.8,1312.0,1320.0,1299.0,234.89K,0.26%
2021-02-19 00:00:00,1308.4,1280.6,1319.4,1271.0,984.72K,2.15%
2021-02-18 00:00:00,1280.8,1291.0,1294.6,1275.0,961.94K,-0.94%
2021-02-17 00:00:00,1293.0,1301.0,1305.0,1286.0,945.93K,-0.61%
2021-02-16 00:00:00,1301.0,1289.8,1303.0,1280.4,940.53K,1.03%
2021-02-15 00:00:00,1287.8,1290.0,1299.2,1277.0,880.35K,0.05%
2021-02-12 00:00:00,1287.2,1275.6,1289.8,1247.6,982.82K,0.78%
2021-02-11 00:00:00,1277.2,1281.0,1284.8,1273.4,527.06K,-0.45%
2021-02-10 00:00:00,1283.0,1285.0,1295.6,1275.0,823.48K,-0.36%
2021-02-09 00:00:00,1287.6,1302.8,1304.0,1281.6,785.97K,-0.68%
2021-02-08 00:00:00,1296.4,1288.0,1306.4,1285.0,1.30M,0.73%
2021-02-05 00:00:00,1287.0,1306.8,1308.0,1277.0,1.16M,-0.97%
2021-02-04 00:00:00,1299.6,1287.4,1313.0,1283.6,1.79M,1.21%
2021-02-03 00:00:00,1284.0,1293.2,1298.6,1272.8,822.35K,-0.23%
2021-02-02 00:00:00,1287.0,1287.8,1299.4,1280.2,1.07M,0.67%
2021-02-01 00:00:00,1278.4,1271.6,1285.0,1263.8,1.25M,1.24%
2021-01-29 00:00:00,1262.8,1275.0,1281.8,1252.6,1.90M,-1.31%
2021-01-28 00:00:00,1279.6,1275.0,1288.8,1263.2,1.43M,-0.08%
2021-01-27 00:00:00,1280.6,1326.0,1333.4,1273.2,2.02M,-2.70%
2021-01-26 00:00:00,1316.2,1309.2,1327.2,1295.0,929.47K,0.24%
2021-01-25 00:00:00,1313.0,1328.0,1337.0,1290.8,1.66M,-0.56%
2021-01-22 00:00:00,1320.4,1336.0,1341.8,1304.0,1.55M,-1.79%
2021-01-21 00:00:00,1344.4,1345.0,1354.0,1323.6,1.32M,0.33%
2021-01-20 00:00:00,1340.0,1340.6,1352.6,1333.0,1.05M,-0.03%
2021-01-19 00:00:00,1340.4,1363.0,1365.2,1335.2,1.00M,-0.55%
2021-01-18 00:00:00,1347.8,1352.0,1361.4,1313.0,1.70M,0.22%
2021-01-15 00:00:00,1344.8,1366.0,1394.4,1340.4,1.74M,-1.67%
2021-01-14 00:00:00,1367.6,1306.0,1382.8,1286.6,2.84M,3.95%
2021-01-13 00:00:00,1315.6,1332.0,1343.8,1303.0,1.47M,-1.29%
2021-01-12 00:00:00,1332.8,1346.0,1361.6,1318.0,1.34M,-1.36%
2021-01-11 00:00:00,1351.2,1372.0,1384.6,1324.4,1.42M,-1.31%
2021-01-08 00:00:00,1369.2,1333.0,1384.8,1332.8,1.69M,3.23%
2021-01-06 00:00:00,1326.4,1334.0,1340.6,1317.8,840.83K,-0.58%
2021-01-05 00:00:00,1334.2,1338.0,1344.6,1298.6,2.04M,-0.67%
2021-01-04 00:00:00,1343.2,1324.0,1364.0,1324.0,999.39K,1.51%
2020-12-30 00:00:00,1323.2,1335.2,1349.4,1312.2,1.39M,-1.09%
2020-12-29 00:00:00,1337.8,1375.2,1392.6,1310.2,2.33M,-2.66%
2020-12-28 00:00:00,1374.4,1356.2,1378.2,1345.6,1.33M,0.81%
2020-12-25 00:00:00,1363.4,1329.2,1378.6,1324.6,1.33M,3.19%
2020-12-24 00:00:00,1321.2,1295.6,1327.4,1289.4,891.47K,1.79%
2020-12-23 00:00:00,1298.0,1292.0,1302.4,1280.0,857.77K,0.92%
2020-12-22 00:00:00,1286.2,1247.8,1295.6,1244.0,1.30M,2.73%
2020-12-21 00:00:00,1252.0,1254.0,1278.0,1218.6,1.90M,-0.92%
2020-12-18 00:00:00,1263.6,1244.0,1278.4,1217.4,1.86M,1.01%
2020-12-17 00:00:00,1251.0,1279.8,1279.8,1241.8,1.57M,-1.42%
2020-12-16 00:00:00,1269.0,1264.2,1283.0,1244.2,1.42M,0.16%
2020-12-15 00:00:00,1267.0,1269.0,1289.6,1251.4,1.46M,-0.13%
2020-12-14 00:00:00,1268.6,1235.0,1294.0,1203.4,4.11M,3.59%
2020-12-11 00:00:00,1224.6,1201.6,1239.2,1200.2,1.69M,1.71%
2020-12-10 00:00:00,1204.0,1172.2,1209.0,1172.2,1.56M,2.89%
2020-12-09 00:00:00,1170.2,1167.8,1185.8,1165.0,1.32M,0.38%
2020-12-08 00:00:00,1165.8,1162.0,1210.0,1147.8,3.03M,0.24%
2020-12-07 00:00:00,1163.0,1150.2,1184.0,1148.8,3.21M,-2.17%
2020-12-04 00:00:00,1188.8,1156.8,1190.4,1151.8,2.29M,3.68%
2020-12-03 00:00:00,1146.6,1164.8,1164.8,1135.2,1.49M,-1.10%
2020-12-02 00:00:00,1159.4,1145.0,1170.2,1142.0,1.69M,1.35%
2020-12-01 00:00:00,1144.0,1136.2,1146.8,1128.8,974.90K,1.08%
2020-11-30 00:00:00,1131.8,1145.0,1149.0,1119.6,2.25M,-1.34%
2020-11-27 00:00:00,1147.2,1149.0,1154.8,1132.8,1.05M,0.00%
2020-11-26 00:00:00,1147.2,1125.0,1149.2,1123.6,1.19M,1.70%
2020-11-25 00:00:00,1128.0,1140.0,1143.0,1121.0,1.33M,-0.97%
2020-11-24 00:00:00,1139.0,1117.4,1144.8,1115.4,1.24M,2.15%
2020-11-23 00:00:00,1115.0,1107.2,1122.8,1107.2,840.55K,0.70%
2020-11-20 00:00:00,1107.2,1096.4,1108.0,1096.2,417.25K,0.16%
2020-11-19 00:00:00,1105.4,1114.0,1121.4,1095.4,802.33K,-1.11%
2020-11-18 00:00:00,1117.8,1118.0,1124.0,1107.4,888.52K,0.14%
2020-11-17 00:00:00,1116.2,1132.6,1134.0,1106.0,1.22M,-1.40%
2020-11-16 00:00:00,1132.0,1114.8,1134.8,1111.4,1.31M,2.07%
2020-11-13 00:00:00,1109.0,1091.6,1110.0,1085.0,971.94K,1.61%
2020-11-12 00:00:00,1091.4,1095.6,1104.8,1082.6,1.21M,-0.46%
2020-11-11 00:00:00,1096.4,1095.0,1102.6,1087.6,1.03M,0.29%
2020-11-10 00:00:00,1093.2,1097.6,1099.0,1081.6,1.25M,-0.44%
2020-11-09 00:00:00,1098.0,1100.0,1106.8,1083.0,1.59M,0.66%
2020-11-06 00:00:00,1090.8,1074.0,1095.6,1065.4,1.30M,0.91%
2020-11-05 00:00:00,1081.0,1119.4,1124.8,1066.8,2.48M,-2.37%
2020-11-03 00:00:00,1107.2,1100.0,1113.8,1087.4,930.61K,1.30%
2020-11-02 00:00:00,1093.0,1085.0,1099.8,1067.0,925.50K,0.74%
2020-10-30 00:00:00,1085.0,1051.2,1092.2,1038.0,1.49M,2.75%
2020-10-29 00:00:00,1056.0,1042.0,1060.8,1039.0,896.97K,1.52%
2020-10-28 00:00:00,1040.2,1058.2,1061.0,1035.0,1.45M,-2.13%
2020-10-27 00:00:00,1062.8,1064.0,1081.0,1059.6,1.35M,-0.02%
2020-10-26 00:00:00,1063.0,1064.0,1071.6,1042.0,767.48K,-0.37%
2020-10-23 00:00:00,1067.0,1061.4,1070.0,1052.2,1.06M,0.49%
2020-10-22 00:00:00,1061.8,1015.4,1062.6,1014.8,2.21M,5.21%
2020-10-21 00:00:00,1009.2,1007.8,1017.6,1002.0,659.38K,0.34%
2020-10-20 00:00:00,1005.8,988.6,1008.8,988.0,655.97K,1.80%
2020-10-19 00:00:00,988.0,999.8,1000.8,982.0,459.36K,-0.72%
2020-10-16 00:00:00,995.2,1001.8,1006.8,992.6,609.25K,-0.66%
2020-10-15 00:00:00,1001.8,1006.8,1006.8,997.0,551.67K,-0.32%
2020-10-14 00:00:00,1005.0,984.4,1007.6,984.4,677.64K,1.21%
2020-10-13 00:00:00,993.0,1008.4,1016.2,989.2,732.30K,-1.68%
2020-10-12 00:00:00,1010.0,1004.6,1012.0,998.2,573.28K,1.04%
2020-10-09 00:00:00,999.6,1004.2,1007.0,995.4,458.06K,-0.06%
2020-10-08 00:00:00,1000.2,993.0,1007.8,993.0,705.28K,0.54%
2020-10-07 00:00:00,994.8,996.0,1003.6,990.2,784.59K,-0.40%
2020-10-06 00:00:00,998.8,1008.6,1008.6,992.4,743.74K,-0.66%
2020-10-05 00:00:00,1005.4,1004.4,1012.0,997.6,867.39K,0.38%
2020-10-02 00:00:00,1001.6,994.0,1005.6,988.0,516.44K,0.50%
2020-10-01 00:00:00,996.6,998.0,1003.4,986.8,581.41K,0.46%
2020-09-30 00:00:00,992.0,1010.0,1010.6,988.4,852.71K,-1.59%
2020-09-29 00:00:00,1008.0,984.0,1013.8,981.2,1.69M,2.54%
2020-09-28 00:00:00,983.0,985.8,995.2,975.6,883.20K,-0.16%
2020-09-25 00:00:00,984.6,973.4,987.0,967.8,701.35K,0.98%
2020-09-24 00:00:00,975.0,974.8,979.0,962.2,800.94K,0.72%
2020-09-23 00:00:00,968.0,976.8,983.6,967.2,1.26M,-0.84%
2020-09-22 00:00:00,976.2,967.4,981.6,966.6,879.99K,0.41%
2020-09-21 00:00:00,972.2,979.0,979.0,960.0,950.03K,-0.39%
2020-09-18 00:00:00,976.0,992.0,992.0,973.4,1.06M,-1.39%
2020-09-17 00:00:00,989.8,983.8,994.6,980.8,784.89K,0.26%
2020-09-16 00:00:00,987.2,996.8,998.2,977.0,1.29M,-0.98%
2020-09-15 00:00:00,997.0,990.0,998.0,986.0,1.32M,0.97%
2020-09-14 00:00:00,987.4,974.2,990.4,971.0,1.16M,2.00%
2020-09-11 00:00:00,968.0,970.8,973.0,964.2,1.03M,0.21%
2020-09-10 00:00:00,966.0,947.8,975.2,939.8,2.04M,2.37%
2020-09-09 00:00:00,943.6,928.0,947.4,927.0,1.61M,1.62%
2020-09-08 00:00:00,928.6,930.0,936.8,926.0,1.36M,-0.11%
2020-09-07 00:00:00,929.6,931.0,933.0,925.6,924.28K,-1.88%
2020-09-04 00:00:00,947.4,942.4,949.2,932.4,1.25M,0.40%
2020-09-03 00:00:00,943.6,951.0,957.0,942.0,1.13M,-0.78%
2020-09-02 00:00:00,951.0,948.4,959.4,941.0,1.35M,0.49%
2020-09-01 00:00:00,946.4,934.6,947.6,919.6,1.33M,1.65%
2020-08-31 00:00:00,931.0,945.0,952.2,929.2,1.37M,-1.34%
2020-08-28 00:00:00,943.6,954.4,954.4,941.0,550.44K,-0.90%
2020-08-27 00:00:00,952.2,963.0,964.8,948.6,789.47K,-1.06%
2020-08-26 00:00:00,962.4,963.0,965.0,956.2,638.08K,-0.04%
2020-08-25 00:00:00,962.8,966.4,968.8,955.8,722.66K,0.02%
2020-08-24 00:00:00,962.6,964.4,969.0,961.2,524.03K,0.25%
2020-08-21 00:00:00,960.2,959.0,963.8,946.6,764.91K,0.25%
2020-08-20 00:00:00,957.8,965.4,968.4,951.8,827.75K,-0.85%
2020-08-19 00:00:00,966.0,963.0,974.0,956.6,745.40K,0.54%
2020-08-18 00:00:00,960.8,965.0,971.0,959.4,936.33K,-0.78%
2020-08-17 00:00:00,968.4,969.8,974.0,957.2,795.84K,0.29%
2020-08-14 00:00:00,965.6,972.8,974.0,956.2,795.99K,-0.45%
2020-08-13 00:00:00,970.0,973.8,976.6,962.8,1.11M,-0.37%
2020-08-12 00:00:00,973.6,941.8,978.0,941.8,1.70M,3.09%
2020-08-11 00:00:00,944.4,934.0,952.0,933.2,1.73M,1.20%
2020-08-10 00:00:00,933.2,925.8,934.0,925.2,629.90K,0.91%
2020-08-07 00:00:00,924.8,938.2,940.0,912.4,1.19M,-1.60%
2020-08-06 00:00:00,939.8,941.0,946.0,933.6,706.72K,-0.09%
2020-08-05 00:00:00,940.6,935.0,942.0,929.4,1.15M,0.64%
2020-08-04 00:00:00,934.6,920.0,935.0,918.0,1.19M,1.94%
2020-08-03 00:00:00,916.8,912.6,920.0,910.0,672.61K,0.46%
2020-07-31 00:00:00,912.6,912.0,920.0,904.0,990.90K,0.46%
2020-07-30 00:00:00,908.4,925.4,925.6,896.0,1.28M,-1.84%
2020-07-29 00:00:00,925.4,920.0,928.6,915.6,871.55K,0.67%
2020-07-28 00:00:00,919.2,912.6,925.2,911.6,1.17M,1.06%
2020-07-27 00:00:00,909.6,894.8,912.6,893.8,897.87K,1.72%
